Frame,nose_x,nose_y,nose_conf,left_eye_x,left_eye_y,left_eye_conf,right_eye_x,right_eye_y,right_eye_conf,left_ear_x,left_ear_y,left_ear_conf,right_ear_x,right_ear_y,right_ear_conf,left_shoulder_x,left_shoulder_y,left_shoulder_conf,right_shoulder_x,right_shoulder_y,right_shoulder_conf,left_elbow_x,left_elbow_y,left_elbow_conf,right_elbow_x,right_elbow_y,right_elbow_conf,left_wrist_x,left_wrist_y,left_wrist_conf,right_wrist_x,right_wrist_y,right_wrist_conf,left_hip_x,left_hip_y,left_hip_conf,right_hip_x,right_hip_y,right_hip_conf,left_knee_x,left_knee_y,left_knee_conf,right_knee_x,right_knee_y,right_knee_conf,left_ankle_x,left_ankle_y,left_ankle_conf,right_ankle_x,right_ankle_y,right_ankle_conf
33,372.6378784179688,164.2520751953125,0.9058793783187866,378.59033203125,161.5908966064453,0.9538118243217468,372.3746643066406,159.6960906982422,0.4570158421993255,392.1837158203125,165.80953979492188,0.95810204744339,372.12799072265625,159.1417236328125,0.1046273708343505,401.8788757324219,188.9596710205078,0.957480251789093,371.2110595703125,176.6626739501953,0.8471499681472778,409.30657958984375,223.3935546875,0.9178701639175416,359.5475769042969,193.9008178710937,0.3478638827800751,369.4579772949219,221.75303649902344,0.8667992949485779,346.2562255859375,201.8253173828125,0.3166410624980926,384.6900634765625,234.46278381347656,0.8296272158622742,364.881103515625,223.48748779296875,0.6859797835350037,337.4396057128906,247.0733337402344,0.5097681283950806,328.6668701171875,237.10110473632807,0.2743469774723053,327.05010986328125,291.46173095703125,0.2576387822628021,325.7519226074219,282.027099609375,0.1462135463953018
34,379.3331604003906,167.49061584472656,0.9227107763290404,384.5232543945313,163.72630310058594,0.9369017481803894,380.0357055664063,163.1266632080078,0.4410145282745361,400.1607666015625,168.28172302246094,0.9094725251197816,380.2162780761719,162.79135131835938,0.1163406819105148,410.0076599121094,193.1043243408203,0.9469374418258668,384.776611328125,183.18240356445312,0.8642675280570984,408.4558410644531,228.95391845703125,0.8479705452919006,375.4097900390625,207.9197998046875,0.3092094361782074,376.8556518554688,221.86997985839844,0.7521016001701355,365.1192932128906,216.6246337890625,0.275704026222229,396.9905700683594,243.9641876220703,0.8681325912475586,379.6597900390625,233.61376953125,0.7876874804496765,358.2880554199219,251.19448852539065,0.8072946667671204,346.19122314453125,234.86019897460932,0.6367361545562744,341.1893310546875,304.639892578125,0.7019357681274414,330.98974609375,283.0143737792969,0.5570659637451172
35,387.6166076660156,171.33041381835938,0.9710668921470642,392.9087829589844,168.15115356445312,0.9756715297698976,386.7944946289063,166.8080596923828,0.7229856848716736,405.309814453125,170.2702178955078,0.9452998638153076,386.9291076660156,166.82855224609375,0.1446578949689865,416.6531677246094,196.07455444335932,0.967549741268158,387.6851196289063,187.19107055664065,0.9244484305381776,422.8608703613281,234.91146850585932,0.9340328574180604,378.2945556640625,208.65994262695312,0.6108805537223816,392.62994384765625,222.21255493164065,0.909854769706726,367.1327819824219,215.5599365234375,0.5700581669807434,395.85980224609375,240.9363555908203,0.953171730041504,374.8411254882813,233.2421417236328,0.9232824444770812,356.6775207519531,258.05828857421875,0.9279587864875792,333.1619873046875,248.86627197265625,0.8599569201469421,352.9960327148437,324.7586669921875,0.8449424505233765,341.8489685058594,311.9197998046875,0.7665151357650757
36,395.3309326171875,173.7760009765625,0.9630383253097534,400.6510009765625,170.6845245361328,0.9619255065917968,394.8861083984375,169.623291015625,0.7318769097328186,413.7932434082031,172.75648498535156,0.881048321723938,397.3777160644531,170.27029418945312,0.1674214303493499,415.789794921875,197.7445373535156,0.9411840438842772,400.2240295410156,190.95318603515625,0.92257559299469,408.6973876953125,227.00128173828125,0.8550105094909668,380.8640441894531,210.37176513671875,0.6849645376205444,384.55072021484375,218.74789428710932,0.8130724430084229,366.1743774414063,217.40188598632807,0.6259393095970154,397.0995178222656,238.92225646972656,0.9390944838523864,382.531005859375,232.5428924560547,0.927168309688568,354.88214111328125,254.80328369140625,0.918529748916626,335.2514038085937,246.129150390625,0.8834336400032043,354.6843566894531,330.4945068359375,0.8543063998222351,349.4666442871094,314.3441772460937,0.8183056116104126
37,398.1550598144531,174.53106689453125,0.8611876964569092,404.09710693359375,170.9488525390625,0.8598435521125793,396.3089294433594,170.372802734375,0.464791864156723,418.6322937011719,173.8918914794922,0.7497575283050537,399.8828430175781,170.15855407714844,0.1537822186946869,425.8325805664063,200.50392150878903,0.9443652033805848,400.0646057128906,189.1500244140625,0.93614000082016,431.0188598632813,237.1434936523437,0.9180077314376832,383.3280944824219,209.2577667236328,0.8384631872177124,408.2178955078125,222.9589385986328,0.910950779914856,369.3481140136719,215.11248779296875,0.8307992815971375,402.05224609375,239.59767150878903,0.9519174695014954,381.6214904785156,230.9718017578125,0.9466230273246764,362.1935729980469,253.26437377929688,0.9531160593032836,343.79510498046875,243.74362182617188,0.9348819851875304,362.7048645019531,331.3765869140625,0.9194106459617616,356.32049560546875,315.9239807128906,0.8980785608291626
38,406.55963134765625,177.8103485107422,0.979594886302948,411.9184875488281,174.47506713867188,0.9862624406814576,406.1589965820313,173.39495849609375,0.8272896409034729,426.3108520507813,176.35208129882812,0.975527048110962,405.9581909179688,172.57223510742188,0.1985226720571518,434.4952392578125,199.775634765625,0.973393976688385,401.8758239746094,190.16485595703125,0.9720005989074708,435.0746765136719,234.697006225586,0.9404093027114868,382.8547668457031,208.62774658203125,0.9044725298881532,411.1067504882813,217.0590057373047,0.930052936077118,372.4005432128906,216.17999267578125,0.887477457523346,405.4862365722656,240.82676696777344,0.9681329727172852,383.17681884765625,231.96990966796875,0.966397762298584,373.2427368164063,259.4294128417969,0.9477981328964232,349.8094177246094,242.9893493652344,0.9350630044937134,360.8131103515625,318.9093017578125,0.8891904950141907,357.1286315917969,305.0054931640625,0.8748123645782471
39,414.9653930664063,178.31939697265625,0.778186559677124,418.3719177246094,175.92202758789062,0.862407922744751,415.80419921875,174.56253051757812,0.3894230127334595,424.0831909179688,178.57363891601562,0.8706328868865967,423.72760009765625,177.17453002929688,0.1925304979085922,412.9531555175781,193.0262756347656,0.936411678791046,429.71685791015625,197.1886749267578,0.9124590158462524,389.8749694824219,217.92030334472656,0.8156294822692871,433.5019226074219,229.5118865966797,0.5702176690101624,381.16943359375,216.92303466796875,0.71670001745224,416.3852844238281,217.44406127929688,0.4498820006847381,394.4021911621094,232.7520446777344,0.9208548069000244,402.5552368164063,231.19464111328125,0.9026597142219543,370.2604370117188,258.997314453125,0.9065938591957092,364.53021240234375,243.3250732421875,0.8537964224815369,367.5524291992188,309.8109436035156,0.8522083163261414,362.7743835449219,293.44384765625,0.8041771054267883
40,419.17327880859375,181.6298065185547,0.900779664516449,423.9312744140625,180.1547393798828,0.9282392859458924,420.0562744140625,178.19862365722656,0.6143074631690979,432.4939575195313,184.69119262695312,0.866980791091919,420.1239013671875,179.8757781982422,0.2660790681838989,432.6955871582031,203.09066772460932,0.8998305201530457,409.4820251464844,192.6964569091797,0.9260018467903136,428.5196228027344,227.3951110839844,0.6109766960144043,386.9680480957031,208.561279296875,0.7126466631889343,428.02545166015625,199.6465759277344,0.5117861032485962,382.3784484863281,209.27767944335932,0.5903494954109192,401.7548828125,232.8199462890625,0.6638322472572327,389.5326232910156,225.69381713867188,0.7019091248512268,359.00555419921875,224.01821899414065,0.327523797750473,358.0555419921875,219.4396209716797,0.3279627561569214,363.5095825195313,269.00762939453125,0.176996573805809,364.3503112792969,267.17291259765625,0.1779834777116775
41,425.9388732910156,187.2349853515625,0.9576383233070374,431.2733154296875,185.53424072265625,0.9682828187942504,425.41650390625,183.18377685546875,0.870983898639679,438.3836059570313,189.81478881835932,0.907967209815979,422.64459228515625,182.53128051757807,0.3185716271400451,438.838623046875,212.2357177734375,0.9636443853378296,410.28900146484375,195.1212158203125,0.963826596736908,438.0296325683594,242.59597778320312,0.92057204246521,387.31591796875,208.7113037109375,0.8916605710983276,440.7213134765625,218.00192260742188,0.9081430435180664,392.4119262695313,204.54470825195312,0.8645074367523193,405.4166870117188,238.9525909423828,0.9418297410011292,386.4189453125,229.0640869140625,0.9402788877487184,367.0763549804688,216.1951904296875,0.894897997379303,363.558349609375,210.2339630126953,0.8772506713867188,368.59417724609375,280.9386901855469,0.829629123210907,366.5808715820313,274.6958312988281,0.8118278980255127
42,428.905517578125,189.00181579589844,0.9684702157974244,435.4964904785156,188.18865966796875,0.9770174026489258,428.2427978515625,184.4092254638672,0.9061137437820436,441.9895935058594,194.7397918701172,0.9091541171073914,424.7850646972656,184.25982666015625,0.3750096261501312,440.2485656738281,214.0529327392578,0.960374355316162,412.0511474609375,197.44119262695312,0.962242841720581,443.2549743652344,239.35836791992188,0.9063095450401306,389.2310791015625,206.5938415527344,0.8920248746871948,444.8428039550781,217.98175048828125,0.8940139412879944,397.012939453125,202.91275024414065,0.8661009073257446,405.552734375,240.79928588867188,0.9320443868637084,386.9949035644531,230.63894653320312,0.9317655563354492,374.3715515136719,227.2589874267578,0.8654605746269226,365.2096252441406,212.8519744873047,0.8503059148788452,375.34417724609375,283.1207275390625,0.7807827591896057,372.6763305664063,274.599365234375,0.7671761512756348
43,432.3464965820313,188.25979614257807,0.9575710892677308,438.672119140625,188.00198364257807,0.968123495578766,431.6199951171875,184.284912109375,0.9113897681236268,444.9364929199219,194.45431518554688,0.8008489012718201,428.1837158203125,183.48324584960932,0.4021419286727905,441.8374633789063,213.6539001464844,0.9477226734161376,416.535888671875,194.61862182617188,0.9361069798469543,443.1969604492188,238.6400146484375,0.8634710907936096,395.0581970214844,205.17398071289065,0.8131957054138184,447.4998474121094,220.6763153076172,0.8248539566993713,405.5985412597656,201.5673065185547,0.7797366976737976,411.0660095214844,237.30569458007807,0.793549120426178,395.0838012695313,227.0975799560547,0.776246190071106,400.5435180664063,252.44119262695312,0.4343190193176269,381.3153076171875,238.75694274902344,0.3884836137294769,390.6954650878906,269.8553771972656,0.2254978418350219,378.6530456542969,265.3123779296875,0.2030156701803207
47,440.0223388671875,188.3935089111328,0.8960564136505127,445.5680541992188,187.9966278076172,0.8761201500892639,438.7428588867188,183.87440490722656,0.859715461730957,447.4951477050781,194.5731811523437,0.4579692482948303,433.8276672363281,183.06576538085932,0.4369613826274872,445.89556884765625,213.62673950195312,0.9031375646591188,417.8288269042969,196.27325439453125,0.8523366451263428,447.5094604492188,241.06674194335932,0.6426123976707458,399.3903503417969,220.88999938964844,0.4078254401683807,450.3413696289063,226.8951873779297,0.5120477080345154,397.8244018554688,239.7598571777344,0.3148254156112671,411.2698364257813,233.4589233398437,0.5404505133628845,395.9385681152344,221.93017578125,0.4729422628879547,396.2935791015625,233.8287506103516,0.2721399664878845,390.23248291015625,210.56182861328125,0.2062700390815735,387.1603698730469,245.80667114257807,0.2161187082529068,385.1637268066406,236.55084228515625,0.1803020685911178
49,440.0758361816406,190.0922393798828,0.8356930017471313,445.581787109375,189.7647857666016,0.7138386964797974,439.3137817382813,184.5475311279297,0.8037583231925964,449.89166259765625,197.03131103515625,0.2750103175640106,432.8821105957031,184.47506713867188,0.4901477992534637,448.4537963867188,215.6808624267578,0.8185926675796509,414.6636962890625,192.26258850097656,0.9280053377151488,450.5158081054688,240.17979431152344,0.5465011596679688,394.860107421875,219.821044921875,0.879791259765625,454.5597229003906,234.00787353515625,0.5677976012229919,391.02532958984375,259.0626220703125,0.8393206596374512,430.3219604492188,238.7971649169922,0.5385451912879944,408.7955017089844,229.1559295654297,0.6683821678161621,435.7525634765625,267.5330505371094,0.2169590294361114,408.1106872558594,247.44737243652344,0.3320904672145843,419.84765625,260.16357421875,0.1565587520599365,397.6083679199219,257.7768249511719,0.2314528822898864
50,441.1012573242188,191.1908416748047,0.7971915006637573,446.2206726074219,190.47769165039065,0.7020185589790344,440.4733581542969,186.29103088378903,0.7522280216217041,451.28411865234375,195.59576416015625,0.3638749122619629,435.57232666015625,184.57470703125,0.6111531257629395,447.0997924804688,213.8700408935547,0.9050148725509644,417.3168029785156,193.1420135498047,0.9558138847351074,449.1238403320313,242.11550903320312,0.6822623610496521,396.7873840332031,222.19371032714844,0.9068770408630372,452.7682495117188,224.2632293701172,0.6283440589904785,391.46435546875,259.9794006347656,0.8423150777816772,433.3533325195313,251.41891479492188,0.8465701937675476,413.8077697753906,244.31072998046875,0.893016517162323,440.0292053222656,293.0763244628906,0.4596527218818664,426.6574096679688,287.882568359375,0.581395149230957,421.5815124511719,323.4971923828125,0.1952559500932693,407.4449157714844,322.29705810546875,0.2603647708892822
51,439.29290771484375,190.404296875,0.7574543952941895,444.0987243652344,189.7828063964844,0.5838952660560608,439.59954833984375,185.8695068359375,0.6336909532546997,448.5695190429688,194.4573974609375,0.2527044117450714,437.1112060546875,184.3685913085937,0.4731940925121307,447.3843994140625,209.6570587158203,0.7917979955673218,418.0137939453125,190.7415008544922,0.940415620803833,444.4443054199219,234.60401916503903,0.3545570373535156,400.3839111328125,222.6039581298828,0.8684636950492859,434.5200500488281,258.8173217773437,0.3274860084056854,391.489501953125,261.98858642578125,0.7668161988258362,430.5511779785156,240.4511566162109,0.5913659930229187,410.5317687988281,233.4332275390625,0.7587446570396423,434.8648681640625,275.3549194335937,0.2479523867368698,413.13323974609375,265.437744140625,0.4147252738475799,427.55029296875,282.4299011230469,0.1585419476032257,401.6313781738281,280.444580078125,0.2527618408203125
52,442.8286437988281,199.43731689453125,0.1850061416625976,444.0520324707031,196.4241943359375,0.0430837981402874,444.0569763183594,195.58999633789065,0.1324689984321594,432.444580078125,188.8002319335937,0.2223988324403762,446.8904418945313,194.7682647705078,0.5759804248809814,413.4370422363281,193.7645874023437,0.9228557348251344,433.0908508300781,206.36016845703125,0.944457232952118,390.2567138671875,224.1280212402344,0.7361827492713928,428.1328125,239.1722412109375,0.8697680234909058,389.6939697265625,261.46368408203125,0.513221025466919,412.2569274902344,251.13668823242188,0.7010148167610168,407.3737182617188,250.4100341796875,0.9413523077964784,420.9918212890625,255.59376525878903,0.9492443203926086,434.6678466796875,298.0514221191406,0.8044007420539856,438.5516052246094,305.58575439453125,0.8382559418678284,400.28558349609375,349.7577209472656,0.6038818359375,395.75091552734375,354.1822509765625,0.6372412443161011
53,447.6837158203125,198.728515625,0.3101156055927276,449.7003479003906,195.13937377929688,0.0793333873152732,447.80963134765625,194.77133178710932,0.3813588917255401,439.8633117675781,190.8198089599609,0.0789171382784843,441.7810668945313,191.36973571777344,0.7324926853179932,423.1844787597656,193.3541259765625,0.6387078166007996,423.6384887695313,200.5998992919922,0.923823356628418,401.8768615722656,218.6049652099609,0.1316834986209869,397.6153564453125,226.46548461914065,0.8470034003257751,408.00482177734375,240.1914520263672,0.1225361078977584,393.6091613769531,257.796142578125,0.7000568509101868,403.83209228515625,223.4488525390625,0.7278047204017639,405.8235778808594,228.236557006836,0.8798477053642273,412.0142517089844,254.37139892578125,0.6430711150169373,419.0958251953125,259.3099060058594,0.8434186577796936,384.4350891113281,274.93023681640625,0.6446526646614075,384.0426940917969,279.8641967773437,0.8036144375801086
55,434.1999816894531,190.24269104003903,0.34695565700531,436.5176696777344,189.22067260742188,0.3016775548458099,434.7904357910156,187.7277374267578,0.1832778304815292,437.34381103515625,192.9354553222656,0.4356539845466614,445.0604248046875,197.15200805664065,0.2624138295650482,419.7855529785156,199.14781188964844,0.9419831037521362,438.1882934570313,211.17205810546875,0.9179257750511168,402.3785095214844,204.3770751953125,0.8317208886146545,417.7139892578125,223.36395263671875,0.6204346418380737,391.4007263183594,216.9786071777344,0.6998228430747986,391.2741088867188,222.1656188964844,0.4693266749382019,400.38470458984375,227.3146514892578,0.9424776434898376,414.0345458984375,232.3497314453125,0.9273269772529602,390.0367736816406,251.08290100097656,0.8923824429512024,400.7872924804688,257.62091064453125,0.8435990214347839,375.71624755859375,278.37310791015625,0.8198636770248413,381.639404296875,280.0809020996094,0.7651863694190979
56,433.0391845703125,195.72412109375,0.0344353020191192,433.3175354003906,193.433334350586,0.0287288054823875,433.9939575195313,193.4220123291016,0.0210170559585094,428.0960998535156,193.634033203125,0.3074608445167541,443.9351806640625,200.4348297119141,0.461983323097229,412.0513916015625,200.21743774414065,0.9438251256942748,442.9994812011719,214.9417724609375,0.9423007369041444,391.6852722167969,216.7309417724609,0.8039647340774536,446.5566101074219,241.6812896728516,0.788921058177948,406.6116027832031,207.981689453125,0.5950887799263,448.498779296875,244.45486450195312,0.5493213534355164,395.758056640625,226.16294860839844,0.957388997077942,416.4078369140625,234.833236694336,0.9552006125450134,390.4378967285156,253.671630859375,0.901738464832306,409.6614685058594,272.2579650878906,0.8897761106491089,373.1487121582031,283.16650390625,0.8165318369865417,384.2427673339844,287.2076416015625,0.7989187836647034
57,435.9112854003906,193.62075805664065,0.0222574546933174,435.5718078613281,190.96121215820312,0.0163080301135778,437.5513305664063,191.20123291015625,0.0116320727393031,428.1859130859375,191.044662475586,0.4204519391059875,442.2821044921875,199.23193359375,0.4681749045848846,410.47943115234375,199.58746337890625,0.9453740119934082,440.70703125,214.759765625,0.9451786279678344,390.35540771484375,218.0731811523437,0.7900960445404053,445.6924133300781,241.9434051513672,0.7854891419410706,385.2351684570313,222.9872589111328,0.5760051012039185,448.7643432617188,225.5739898681641,0.5466309189796448,394.3565368652344,227.47213745117188,0.9506294131278992,413.6680908203125,234.7596435546875,0.9486514329910278,385.7311096191406,260.0882263183594,0.8898518681526184,395.57818603515625,267.3598022460937,0.8746470808982849,366.8768310546875,290.8157958984375,0.7837778329849243,372.5963439941406,292.9395751953125,0.7613566517829895
58,434.2110595703125,197.52430725097656,0.0159106403589248,433.6112976074219,194.64698791503903,0.011218830011785,435.955810546875,195.3739471435547,0.0067818206734955,425.8294982910156,194.21533203125,0.5056242942810059,442.5601501464844,202.40997314453125,0.4700023233890533,409.3494567871094,202.75070190429688,0.9571442008018494,440.5054626464844,216.4293670654297,0.9501380324363708,386.3124694824219,221.5680694580078,0.864812970161438,442.9271545410156,243.67909240722656,0.8141911625862122,402.7936706542969,203.7009429931641,0.6934459805488586,449.5785217285156,255.57501220703125,0.5962406992912292,393.0206909179688,232.4205322265625,0.958721935749054,413.095703125,238.8418731689453,0.953192412853241,384.9544677734375,264.43017578125,0.8909787535667419,400.3846435546875,268.8431396484375,0.866334080696106,363.32275390625,294.3884582519531,0.7612367272377014,373.8756103515625,293.7278747558594,0.7272805571556091
59,433.2279052734375,197.50587463378903,0.020541027188301,433.464599609375,194.94320678710932,0.0176551789045333,434.86859130859375,194.5191650390625,0.0072125666774809,425.9958801269531,192.98133850097656,0.291227638721466,441.0855712890625,201.9529266357422,0.3417401611804962,408.9364929199219,199.6284637451172,0.931455671787262,439.8876953125,216.82028198242188,0.9036922454833984,389.53900146484375,215.7760772705078,0.8082374930381775,443.6266174316406,239.4457550048828,0.6126915812492371,383.9273681640625,226.7486267089844,0.6277739405632019,445.9534606933594,221.4217529296875,0.4023439288139343,393.6636657714844,230.99514770507807,0.9405945539474488,412.922607421875,240.1070709228516,0.9258176684379578,384.466552734375,264.3187561035156,0.8793671727180481,394.50872802734375,273.0211181640625,0.8285374045372009,360.6759948730469,298.58154296875,0.7635982036590576,366.18109130859375,301.12066650390625,0.6994253396987915
62,438.4147033691406,206.391830444336,0.0389994122087955,437.8689270019531,203.66616821289065,0.0154480161145329,439.7712097167969,204.06919860839844,0.0214995965361595,423.7399597167969,196.1852569580078,0.3162803053855896,439.2967224121094,203.19235229492188,0.6230238676071167,405.4187622070313,198.9793243408203,0.9485726356506348,434.4542236328125,209.41079711914065,0.9592424631118774,380.4900512695313,219.78717041015625,0.816881000995636,438.4067687988281,242.182846069336,0.8947309255599976,393.7624816894531,221.64730834960932,0.612524151802063,441.1522216796875,220.6179962158203,0.7182756662368774,393.6000061035156,234.5821533203125,0.9645681381225586,417.0842590332031,240.214096069336,0.9674949645996094,380.1853637695313,277.423095703125,0.9000750780105591,427.5576477050781,286.9482421875,0.9096190929412842,357.7461242675781,320.6701354980469,0.7930455207824707,412.6897583007813,332.8719787597656,0.8031591176986694
64,431.8088684082031,203.1422271728516,0.0272547006607055,432.2987060546875,200.15272521972656,0.0159190706908702,433.12799072265625,199.62484741210932,0.0151290530338883,423.7070007324219,197.7011108398437,0.1658141762018203,435.8728332519531,203.50729370117188,0.5145582556724548,402.4729919433594,203.0926055908203,0.92839378118515,433.01849365234375,214.25454711914065,0.9229617118835448,385.1257934570313,221.49517822265625,0.7314552068710327,439.3695373535156,242.642333984375,0.6939253211021423,384.1374816894531,223.9114990234375,0.5059301257133484,442.07659912109375,229.4356384277344,0.4396618902683258,389.9151916503906,236.25564575195312,0.9570398330688475,413.8446350097656,242.3013458251953,0.9539649486541748,374.85101318359375,284.8490905761719,0.923862636089325,419.56353759765625,290.93707275390625,0.9128365516662598,352.3214416503906,328.3106689453125,0.8417757153511047,406.1538391113281,333.46832275390625,0.8239412307739258
66,430.205810546875,203.1936492919922,0.2006074637174606,429.4907836914063,200.74581909179688,0.1103090941905975,432.3831787109375,200.58041381835932,0.0720917731523513,421.3562622070313,196.8192749023437,0.3850362002849579,436.30670166015625,204.66510009765625,0.5567781925201416,400.2794494628906,202.07830810546875,0.9046172499656676,432.5239562988281,215.17559814453125,0.9499002695083618,381.6754150390625,219.87506103515625,0.6608248353004456,438.0723876953125,244.06056213378903,0.8775737285614014,385.8126831054688,220.83419799804688,0.4650422930717468,439.8188171386719,219.66329956054688,0.6978335380554199,387.6077270507813,236.69862365722656,0.9471843838691713,412.8192138671875,243.85552978515625,0.961654543876648,373.6727600097656,286.3890380859375,0.8925211429595947,424.13671875,295.0276184082031,0.9209349751472472,350.271728515625,335.9867858886719,0.8070920705795288,401.05364990234375,346.6920166015625,0.8378782868385315
67,433.8135681152344,208.087646484375,0.0478114821016788,433.9234008789063,205.03097534179688,0.0161946713924407,434.6072692871094,205.78121948242188,0.0242120828479528,418.9640808105469,197.8805084228516,0.3674947917461395,434.8151550292969,205.365234375,0.6515536308288574,399.0668640136719,201.3664703369141,0.930593490600586,431.7646484375,213.87576293945312,0.9645586013793944,381.4150695800781,221.012939453125,0.6786698698997498,440.5758972167969,241.3621063232422,0.9158684015274048,386.5662841796875,222.93637084960932,0.4479362070560455,440.5033264160156,215.96893310546875,0.7587129473686218,385.5833740234375,237.9793243408203,0.9649686813354492,411.7503967285156,244.29595947265625,0.9751283526420592,370.8873291015625,287.07403564453125,0.9341763257980348,423.17193603515625,294.65283203125,0.95521080493927,344.6401672363281,336.33941650390625,0.8853710293769836,400.7950439453125,343.60430908203125,0.9112133979797364
68,432.8342895507813,207.094467163086,0.1112071275711059,432.16998291015625,204.15896606445312,0.0671918019652366,433.7192993164063,204.7038726806641,0.0937903448939323,419.2612915039063,197.46041870117188,0.6506724953651428,434.5872497558594,204.75523376464844,0.6415297389030457,396.5216369628906,203.4223022460937,0.8806061148643494,431.7801513671875,215.5804443359375,0.9390303492546082,376.8198852539063,221.2655029296875,0.743553638458252,441.77239990234375,242.2491149902344,0.8936118483543396,388.7539978027344,223.94418334960932,0.6618791222572327,439.3392333984375,217.4107360839844,0.811971127986908,383.6482238769531,240.11622619628903,0.9479454159736632,409.0910949707031,246.1772308349609,0.9618414640426636,365.7137756347656,290.77490234375,0.9200603365898132,419.2665710449219,298.5206298828125,0.9391565322875975,340.3065185546875,342.52569580078125,0.8492255806922913,394.033447265625,349.6398010253906,0.8701508045196533
69,433.1043701171875,206.5725555419922,0.103667177259922,432.4234619140625,203.50827026367188,0.0610633045434951,433.9956665039063,204.09713745117188,0.0839230567216873,419.7545776367188,197.58355712890625,0.6310755014419556,434.9732666015625,204.47174072265625,0.632479190826416,396.9017639160156,203.76779174804688,0.8847236633300781,432.0069885253906,215.59591674804688,0.9381431937217712,376.17095947265625,221.68321228027344,0.7599135637283325,442.4776611328125,242.6156005859375,0.8920279741287231,384.9015197753906,223.6700897216797,0.6808134913444519,440.92864990234375,218.63546752929688,0.8108230233192444,383.05755615234375,241.43722534179688,0.9501611590385436,408.5851440429688,247.23248291015625,0.9624846577644348,363.3064575195313,294.39996337890625,0.9209851622581482,418.751953125,300.78826904296875,0.9381836652755736,338.4211730957031,348.3565368652344,0.8442830443382263,391.4575805664063,353.939453125,0.8638291954994202
70,433.0774536132813,205.894775390625,0.1052470132708549,432.3230285644531,202.6522521972656,0.0605902262032032,434.0814208984375,203.3531188964844,0.0725810751318931,419.6099853515625,197.19216918945312,0.6408615112304688,435.1782531738281,204.2193298339844,0.6236521005630493,396.3403015136719,204.4334259033203,0.863055944442749,433.11572265625,216.39157104492188,0.931632161140442,376.7160949707031,222.2127990722656,0.7011833786964417,442.8786010742188,242.2386474609375,0.8781853914260864,391.4320983886719,221.6376953125,0.6068154573440552,440.0679321289063,216.92361450195312,0.781394898891449,381.6828918457031,243.896484375,0.9442796111106871,407.8153076171875,249.44110107421875,0.9597357511520386,360.7653503417969,299.6864013671875,0.9167460799217224,418.907470703125,301.8587646484375,0.9372815489768982,333.543212890625,354.3851623535156,0.8403437733650208,389.7951049804688,356.4256286621094,0.863727331161499
71,431.700927734375,204.341796875,0.0908990427851677,430.4230651855469,201.4146270751953,0.0450181551277637,433.1545104980469,202.223373413086,0.0580171905457973,419.9546508789063,196.420654296875,0.6014615893363953,434.9837036132813,204.00555419921875,0.6399171948432922,397.2286071777344,202.8984222412109,0.8808724284172058,432.638427734375,217.0751495361328,0.93545264005661,376.5552062988281,220.8157501220703,0.7116494178771973,443.1120910644531,243.79034423828125,0.8839952349662781,388.55419921875,222.30435180664065,0.5953277349472046,440.71099853515625,220.714111328125,0.7920318841934204,381.27447509765625,245.2085876464844,0.9484054446220398,407.7384033203125,251.1422271728516,0.9609866142272948,357.825927734375,297.81866455078125,0.9211593866348268,419.9312133789063,301.9711303710937,0.939043402671814,330.7220764160156,350.293212890625,0.8511527180671692,391.2772216796875,355.4602355957031,0.8709926009178162
72,430.1394958496094,205.50680541992188,0.0926706492900848,429.0981140136719,202.69403076171875,0.0556900352239608,431.63775634765625,203.42686462402344,0.0618992559611797,419.7100830078125,196.6236267089844,0.6816195845603943,434.48291015625,204.39735412597656,0.6246698498725891,396.42822265625,202.5624237060547,0.8712465763092041,432.4966735839844,216.0464324951172,0.931775689125061,378.732666015625,218.08067321777344,0.7059699296951294,442.7488403320313,242.69256591796875,0.8840168118476868,403.1324462890625,206.64065551757807,0.5998814702033997,439.1705322265625,219.20274353027344,0.7950841784477234,380.4606323242188,243.19058227539065,0.945873200893402,407.31829833984375,249.1561737060547,0.9596045017242432,357.2938842773437,296.3716125488281,0.9142102003097534,419.1294860839844,301.3017883300781,0.9343346953392028,332.3151550292969,348.24591064453125,0.8333925604820251,392.4749450683594,354.8630065917969,0.8562084436416626
73,430.12060546875,207.89596557617188,0.0477366559207439,430.3296813964844,204.72140502929688,0.0246236324310302,430.9264831542969,205.3578491210937,0.021039817482233,418.19049072265625,197.95916748046875,0.4980770647525787,433.3430786132813,205.500732421875,0.6168196797370911,397.0027160644531,200.86654663085932,0.9263636469841005,429.80279541015625,213.8892517089844,0.9607541561126708,378.5382690429688,219.9580841064453,0.6565731167793274,441.726318359375,241.4583282470703,0.9045881032943726,396.6023254394531,209.73944091796875,0.4030338525772095,441.97259521484375,220.60885620117188,0.7169311046600342,379.077880859375,242.47933959960932,0.960928201675415,404.9207458496094,249.54879760742188,0.971760630607605,361.050537109375,290.1395874023437,0.9137113094329834,420.1551818847656,298.8171691894531,0.940597116947174,337.36639404296875,337.6285705566406,0.8415544629096985,395.5262145996094,347.6597595214844,0.8756334781646729
